===== Simulator configuration =====
BLOCKSIZE:             16
L1_SIZE:               1024
L1_ASSOC:              2
L1_PREF_N:             0
L1_PREF_M:             0
L2_SIZE:               8192
L2_ASSOC:              4
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	20028d D	  20018a  	  
Set	1:	20028d D	  20028e D	  
Set	2:	2001c1 D	  200153 D	  
Set	3:	20028d D	  20013b  	  
Set	4:	200223 D	  20028d  	  
Set	5:	2001c1  	  200149  	  
Set	6:	20028d D	  20028e D	  
Set	7:	20018a  	  2001ac D	  
Set	8:	20018f D	  20018a  	  
Set	9:	20018f D	  2000f9  	  
Set	10:	20017a  	  2000fa  	  
Set	11:	200009  	  20018a  	  
Set	12:	200009  	  20028d D	  
Set	13:	200009  	  2000f9  	  
Set	14:	200009  	  2001ac  	  
Set	15:	200009  	  2001b2 D	  
Set	16:	200009  	  3d819c D	  
Set	17:	200009  	  20017b D	  
Set	18:	200009  	  2000fa  	  
Set	19:	200009  	  2001b2 D	  
Set	20:	200009  	  2000fa  	  
Set	21:	200009  	  200214  	  
Set	22:	200009  	  20023f  	  
Set	23:	2001ab  	  20013a  	  
Set	24:	20018f D	  2001f2  	  
Set	25:	2001aa  	  2001ab  	  
Set	26:	20028d D	  20018d D	  
Set	27:	20028d D	  20018d D	  
Set	28:	20013a  	  20028d D	  
Set	29:	20013a  	  20018d D	  
Set	30:	20028c D	  20018d D	  
Set	31:	2001f8 D	  20028c D	  
===== L2 contents =====
Set	0:	80066 D	  800a3 D	  800ac D	  800ab D	  
Set	100:	80088 D	  8007d D	  800a2 D	  800a8 D	  
Set	101:	8004e  	  800a2 D	  800a8 D	  800ab D	  
Set	102:	800a2 D	  800ab D	  800aa D	  800a9 D	  
Set	103:	800a2 D	  800ab D	  800aa D	  800a5 D	  
Set	104:	80063 D	  8008f  	  8007c D	  800a2 D	  
Set	105:	80063 D	  8008f  	  800a9 D	  800a2 D	  
Set	106:	8008f  	  80063 D	  800a2 D	  800ab D	  
Set	107:	8008f  	  80063 D	  800a2 D	  800ab D	  
Set	108:	8008f  	  80088 D	  800a2 D	  800ab D	  
Set	109:	8008f  	  800a2 D	  800ab D	  80073 D	  
Set	110:	8008f  	  800a2 D	  800ab D	  800aa D	  
Set	111:	8008f  	  8006e D	  8005e D	  8006b D	  
Set	112:	8008f  	  8005e D	  8006e D	  800a2 D	  
Set	113:	8005e  	  8008f  	  8007d D	  800a2 D	  
Set	114:	8008f  	  800a2 D	  800ab D	  800aa D	  
Set	115:	8008f  	  8005e D	  800a6 D	  800a2 D	  
Set	116:	8008f  	  80063 D	  800a2 D	  8003d  	  
Set	117:	8008f  	  8006a D	  80063 D	  800a2 D	  
Set	118:	8008f  	  800a2 D	  800ab D	  800aa D	  
Set	119:	8006a  	  8008f  	  800a2 D	  800ab D	  
Set	120:	80063  	  8008f  	  8006b D	  800a2 D	  
Set	121:	8006a  	  800a2 D	  800ab D	  8006b D	  
Set	122:	8006c D	  8006a D	  8006b D	  800a2 D	  
Set	123:	8006c D	  800a2 D	  800ab D	  8003d  	  
Set	124:	80069 D	  800a2 D	  8006c D	  8003d  	  
Set	125:	800a2 D	  800ab D	  80039  	  800aa D	  
Set	126:	80065 D	  80069 D	  800a2 D	  800ab D	  
Set	127:	80065 D	  800a2 D	  800ab D	  800aa D	  
===== Simulation results (raw) =====
a. number of L1 reads:                 63640
b. number of L1 read misses:           8322
c. number of L1 writes:                36360
d. number of L1 write misses:          7680
e. L1 miss rate:                       0.160020
f. number of L1 writebacks:            8696
g. number of L1 prefetches:            0
h. number of L2 reads that did not originate from L1 prefetches:	16002
i. number of L2 read misses that did not originate from L1 prefetches:	5943
j. number of L2 reads that originated from L1 prefetches:		0
k. number of L2 read misses that originated from L1 prefetches:	0
l. number of L2 writes:		            8696
m. number of L2 write misses:          9
n. L2 miss rate:                     0.371391
o. number of L2 writebacks:            4041
p. number of L2 prefetches:	          0
q. total memory traffic:             9993
